Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    (81) primaryexp -> . string
    (82) primaryexp -> . binaryexp
    (83) primaryexp -> . bracedexp
    (84) primaryexp -> . LPAREN binaryexp RPAREN
    (121) number -> . NUMBER_REAL
    (122) number -> . NUMBER_EXP
    (123) number -> . NUMBER_HEX
    (64) identifier -> . PRIVATE_ID
    (65) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (87) array -> . LSPAREN RSPAREN
    (88) array -> . LSPAREN arrayelement RSPAREN
    (97) unaryexp -> . UNARY_FNC primaryexp
    (98) unaryexp -> . PLUS primaryexp
    (99) unaryexp -> . MINUS primaryexp
    (100) unaryexp -> . NOT primaryexp
    (101) unaryexp -> . vardefinition
    (95) nularexp -> . NULAR_FNC
    (96) nularexp -> . identifier
    (124) string -> . STRING_SINGLE
    (125) string -> . STRING_DOUBLE
    (68) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (69) binaryexp -> . primaryexp comparisonoperator primaryexp
    (70) binaryexp -> . primaryexp mathoperator primaryexp
    (71) binaryexp -> . getvariable_ns
    (72) binaryexp -> . getvariable_any
    (73) binaryexp -> . setvariable_ns
    (74) binaryexp -> . setvariable_any
    (85) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (54) vardefinition -> . definition
    (55) vardefinition -> . arraydefinition
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) definition -> . PRIVATE PRIVATE_ID
    (63) definition -> . PRIVATE string
    (61) arraydefinition -> . PRIVATE stringarray

    LBRACE          shift and go to state 135
    LPAREN          shift and go to state 37
    NUMBER_REAL     shift and go to state 52
    NUMBER_EXP      shift and go to state 53
    NUMBER_HEX      shift and go to state 54
    PRIVATE_ID      shift and go to state 89
    GLOBAL_ID       shift and go to state 90
    LSPAREN         shift and go to state 46
    UNARY_FNC       shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    NOT             shift and go to state 28
    NULAR_FNC       shift and go to state 23
    STRING_SINGLE   shift and go to state 55
    STRING_DOUBLE   shift and go to state 56
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    WITH            shift and go to state 57
    NAMESPACE       shift and go to state 45
    PRIVATE         shift and go to state 39

    primaryexp                     shift and go to state 134
    number                         shift and go to state 43
    identifier                     shift and go to state 84
    helpertype                     shift and go to state 44
    array                          shift and go to state 35
    unaryexp                       shift and go to state 85
    nularexp                       shift and go to state 86
    string                         shift and go to state 41
    binaryexp                      shift and go to state 87
    bracedexp                      shift and go to state 88
    iftype                         shift and go to state 91
    whiletype                      shift and go to state 92
    fortype                        shift and go to state 93
    withtype                       shift and go to state 94
    vardefinition                  shift and go to state 29
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    definition                     shift and go to state 95
    arraydefinition                shift and go to state 47

state 83

    (97) unaryexp -> UNARY_FNC primaryexp .
    (68) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (69) binaryexp -> primaryexp . comparisonoperator primaryexp
    (70) binaryexp -> primaryexp . mathoperator primaryexp
    (48) getvariable_any -> primaryexp . GETVARIABLE string
    (49) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (52) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (102) comparisonoperator -> . LT
    (103) comparisonoperator -> . GT
    (104) comparisonoperator -> . LTE
    (105) comparisonoperator -> . GTE
    (106) comparisonoperator -> . EQUALITY
    (107) comparisonoperator -> . INEQUALITY
    (108) comparisonoperator -> . AND
    (109) comparisonoperator -> . OR
    (110) mathoperator -> . PLUS
    (111) mathoperator -> . MINUS
    (112) mathoperator -> . TIMES
    (113) mathoperator -> . DIVIDE
    (114) mathoperator -> . MOD
    (115) mathoperator -> . POW

    SEMI_COLON      reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    COMMA           reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    $end            reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    BINARY_FNC      reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    GETVARIABLE     reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    SETVARIABLE     reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    LT              reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    GT              reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    LTE             reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    GTE             reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    EQUALITY        reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    INEQUALITY      reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    AND             reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    OR              reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    PLUS            reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    MINUS           reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    TIMES           reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    DIVIDE          reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    MOD             reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    POW             reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    RBRACE          reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    RSPAREN         reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    RPAREN          reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    TO              reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    STEP            reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    DO              reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)
    COLON           reduce using rule 97 (unaryexp -> UNARY_FNC primaryexp .)

  ! BINARY_FNC      [ shift and go to state 63 ]
  ! GETVARIABLE     [ shift and go to state 66 ]
  ! SETVARIABLE     [ shift and go to state 67 ]
  ! LT              [ shift and go to state 68 ]
  ! GT              [ shift and go to state 69 ]
  ! LTE             [ shift and go to state 70 ]
  ! GTE             [ shift and go to state 71 ]
  ! EQUALITY        [ shift and go to state 72 ]
  ! INEQUALITY      [ shift and go to state 73 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! TIMES           [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! POW             [ shift and go to state 81 ]

    comparisonoperator             shift and go to state 64
    mathoperator                   shift and go to state 65

state 84

    (76) primaryexp -> identifier .
    (96) nularexp -> identifier .

  ! reduce/reduce conflict for BINARY_FNC resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GETVARIABLE resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for SETVARIABLE resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for LT resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GT resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for LTE resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GTE resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for AND resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for OR resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for PLUS resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for TIMES resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for MOD resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for POW resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for COMMA resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for $end resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for RBRACE resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for RSPAREN resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for RPAREN resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for TO resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for STEP resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for DO resolved using rule 76 (primaryexp -> identifier .)
  ! reduce/reduce conflict for COLON resolved using rule 76 (primaryexp -> identifier .)
    BINARY_FNC      reduce using rule 76 (primaryexp -> identifier .)
    GETVARIABLE     reduce using rule 76 (primaryexp -> identifier .)
    SETVARIABLE     reduce using rule 76 (primaryexp -> identifier .)
    LT              reduce using rule 76 (primaryexp -> identifier .)
    GT              reduce using rule 76 (primaryexp -> identifier .)
    LTE             reduce using rule 76 (primaryexp -> identifier .)
    GTE             reduce using rule 76 (primaryexp -> identifier .)
    EQUALITY        reduce using rule 76 (primaryexp -> identifier .)
    INEQUALITY      reduce using rule 76 (primaryexp -> identifier .)
    AND             reduce using rule 76 (primaryexp -> identifier .)
    OR              reduce using rule 76 (primaryexp -> identifier .)
    PLUS            reduce using rule 76 (primaryexp -> identifier .)
    MINUS           reduce using rule 76 (primaryexp -> identifier .)
    TIMES           reduce using rule 76 (primaryexp -> identifier .)
    DIVIDE          reduce using rule 76 (primaryexp -> identifier .)
    MOD             reduce using rule 76 (primaryexp -> identifier .)
    POW             reduce using rule 76 (primaryexp -> identifier .)
    SEMI_COLON      reduce using rule 76 (primaryexp -> identifier .)
    COMMA           reduce using rule 76 (primaryexp -> identifier .)
    $end            reduce using rule 76 (primaryexp -> identifier .)
    RBRACE          reduce using rule 76 (primaryexp -> identifier .)
    RSPAREN         reduce using rule 76 (primaryexp -> identifier .)
    RPAREN          reduce using rule 76 (primaryexp -> identifier .)
    TO              reduce using rule 76 (primaryexp -> identifier .)
    STEP            reduce using rule 76 (primaryexp -> identifier .)
    DO              reduce using rule 76 (primaryexp -> identifier .)
    COLON           reduce using rule 76 (primaryexp -> identifier .)

  ! BINARY_FNC      [ reduce using rule 96 (nularexp -> identifier .) ]
  ! GETVARIABLE     [ reduce using rule 96 (nularexp -> identifier .) ]
  ! SETVARIABLE     [ reduce using rule 96 (nularexp -> identifier .) ]
  ! LT              [ reduce using rule 96 (nularexp -> identifier .) ]
  ! GT              [ reduce using rule 96 (nularexp -> identifier .) ]
  ! LTE             [ reduce using rule 96 (nularexp -> identifier .) ]
  ! GTE             [ reduce using rule 96 (nularexp -> identifier .) ]
  ! EQUALITY        [ reduce using rule 96 (nularexp -> identifier .) ]
  ! INEQUALITY      [ reduce using rule 96 (nularexp -> identifier .) ]
  ! AND             [ reduce using rule 96 (nularexp -> identifier .) ]
  ! OR              [ reduce using rule 96 (nularexp -> identifier .) ]
  ! PLUS            [ reduce using rule 96 (nularexp -> identifier .) ]
  ! MINUS           [ reduce using rule 96 (nularexp -> identifier .) ]
