Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    (62) binaryexp -> . primaryexp mathoperator primaryexp
    (73) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (46) vardefinition -> . definition
    (47) vardefinition -> . arraydefinition
    (54) definition -> . PRIVATE PRIVATE_ID
    (55) definition -> . PRIVATE string
    (53) arraydefinition -> . PRIVATE stringarray

    RSPAREN         shift and go to state 110
    LPAREN          shift and go to state 33
    NUMBER_REAL     shift and go to state 47
    NUMBER_EXP      shift and go to state 48
    NUMBER_HEX      shift and go to state 49
    PRIVATE_ID      shift and go to state 82
    GLOBAL_ID       shift and go to state 83
    LSPAREN         shift and go to state 45
    UNARY_FNC       shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24
    NULAR_FNC       shift and go to state 19
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51
    LBRACE          shift and go to state 34
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    WITH            shift and go to state 52
    PRIVATE         shift and go to state 35

    arrayelement                   shift and go to state 111
    primaryexp                     shift and go to state 112
    number                         shift and go to state 39
    identifier                     shift and go to state 77
    helpertype                     shift and go to state 40
    array                          shift and go to state 31
    unaryexp                       shift and go to state 78
    nularexp                       shift and go to state 79
    string                         shift and go to state 37
    binaryexp                      shift and go to state 80
    bracedexp                      shift and go to state 81
    iftype                         shift and go to state 84
    whiletype                      shift and go to state 85
    fortype                        shift and go to state 86
    withtype                       shift and go to state 87
    vardefinition                  shift and go to state 25
    definition                     shift and go to state 88
    arraydefinition                shift and go to state 41

state 46

    (33) withstatementinit -> withtype . DO
    (20) helpertype -> withtype .

    DO              shift and go to state 113
    BINARY_FNC      reduce using rule 20 (helpertype -> withtype .)
    LT              reduce using rule 20 (helpertype -> withtype .)
    GT              reduce using rule 20 (helpertype -> withtype .)
    LTE             reduce using rule 20 (helpertype -> withtype .)
    GTE             reduce using rule 20 (helpertype -> withtype .)
    EQUALITY        reduce using rule 20 (helpertype -> withtype .)
    INEQUALITY      reduce using rule 20 (helpertype -> withtype .)
    AND             reduce using rule 20 (helpertype -> withtype .)
    OR              reduce using rule 20 (helpertype -> withtype .)
    PLUS            reduce using rule 20 (helpertype -> withtype .)
    MINUS           reduce using rule 20 (helpertype -> withtype .)
    TIMES           reduce using rule 20 (helpertype -> withtype .)
    DIVIDE          reduce using rule 20 (helpertype -> withtype .)
    MOD             reduce using rule 20 (helpertype -> withtype .)
    POW             reduce using rule 20 (helpertype -> withtype .)


state 47

    (109) number -> NUMBER_REAL .

    BINARY_FNC      reduce using rule 109 (number -> NUMBER_REAL .)
    LT              reduce using rule 109 (number -> NUMBER_REAL .)
    GT              reduce using rule 109 (number -> NUMBER_REAL .)
    LTE             reduce using rule 109 (number -> NUMBER_REAL .)
    GTE             reduce using rule 109 (number -> NUMBER_REAL .)
    EQUALITY        reduce using rule 109 (number -> NUMBER_REAL .)
    INEQUALITY      reduce using rule 109 (number -> NUMBER_REAL .)
    AND             reduce using rule 109 (number -> NUMBER_REAL .)
    OR              reduce using rule 109 (number -> NUMBER_REAL .)
    PLUS            reduce using rule 109 (number -> NUMBER_REAL .)
    MINUS           reduce using rule 109 (number -> NUMBER_REAL .)
    TIMES           reduce using rule 109 (number -> NUMBER_REAL .)
    DIVIDE          reduce using rule 109 (number -> NUMBER_REAL .)
    MOD             reduce using rule 109 (number -> NUMBER_REAL .)
    POW             reduce using rule 109 (number -> NUMBER_REAL .)
    SEMI_COLON      reduce using rule 109 (number -> NUMBER_REAL .)
    COMMA           reduce using rule 109 (number -> NUMBER_REAL .)
    $end            reduce using rule 109 (number -> NUMBER_REAL .)
    RBRACE          reduce using rule 109 (number -> NUMBER_REAL .)
    RSPAREN         reduce using rule 109 (number -> NUMBER_REAL .)
    RPAREN          reduce using rule 109 (number -> NUMBER_REAL .)
    TO              reduce using rule 109 (number -> NUMBER_REAL .)
    STEP            reduce using rule 109 (number -> NUMBER_REAL .)
    DO              reduce using rule 109 (number -> NUMBER_REAL .)
    COLON           reduce using rule 109 (number -> NUMBER_REAL .)


state 48

    (110) number -> NUMBER_EXP .

    BINARY_FNC      reduce using rule 110 (number -> NUMBER_EXP .)
    LT              reduce using rule 110 (number -> NUMBER_EXP .)
    GT              reduce using rule 110 (number -> NUMBER_EXP .)
    LTE             reduce using rule 110 (number -> NUMBER_EXP .)
    GTE             reduce using rule 110 (number -> NUMBER_EXP .)
    EQUALITY        reduce using rule 110 (number -> NUMBER_EXP .)
    INEQUALITY      reduce using rule 110 (number -> NUMBER_EXP .)
    AND             reduce using rule 110 (number -> NUMBER_EXP .)
    OR              reduce using rule 110 (number -> NUMBER_EXP .)
    PLUS            reduce using rule 110 (number -> NUMBER_EXP .)
    MINUS           reduce using rule 110 (number -> NUMBER_EXP .)
    TIMES           reduce using rule 110 (number -> NUMBER_EXP .)
    DIVIDE          reduce using rule 110 (number -> NUMBER_EXP .)
    MOD             reduce using rule 110 (number -> NUMBER_EXP .)
    POW             reduce using rule 110 (number -> NUMBER_EXP .)
    SEMI_COLON      reduce using rule 110 (number -> NUMBER_EXP .)
    COMMA           reduce using rule 110 (number -> NUMBER_EXP .)
    $end            reduce using rule 110 (number -> NUMBER_EXP .)
    RBRACE          reduce using rule 110 (number -> NUMBER_EXP .)
    RSPAREN         reduce using rule 110 (number -> NUMBER_EXP .)
    RPAREN          reduce using rule 110 (number -> NUMBER_EXP .)
    TO              reduce using rule 110 (number -> NUMBER_EXP .)
    STEP            reduce using rule 110 (number -> NUMBER_EXP .)
    DO              reduce using rule 110 (number -> NUMBER_EXP .)
    COLON           reduce using rule 110 (number -> NUMBER_EXP .)


state 49

    (111) number -> NUMBER_HEX .

    BINARY_FNC      reduce using rule 111 (number -> NUMBER_HEX .)
    LT              reduce using rule 111 (number -> NUMBER_HEX .)
    GT              reduce using rule 111 (number -> NUMBER_HEX .)
    LTE             reduce using rule 111 (number -> NUMBER_HEX .)
    GTE             reduce using rule 111 (number -> NUMBER_HEX .)
    EQUALITY        reduce using rule 111 (number -> NUMBER_HEX .)
    INEQUALITY      reduce using rule 111 (number -> NUMBER_HEX .)
    AND             reduce using rule 111 (number -> NUMBER_HEX .)
    OR              reduce using rule 111 (number -> NUMBER_HEX .)
    PLUS            reduce using rule 111 (number -> NUMBER_HEX .)
    MINUS           reduce using rule 111 (number -> NUMBER_HEX .)
    TIMES           reduce using rule 111 (number -> NUMBER_HEX .)
    DIVIDE          reduce using rule 111 (number -> NUMBER_HEX .)
    MOD             reduce using rule 111 (number -> NUMBER_HEX .)
    POW             reduce using rule 111 (number -> NUMBER_HEX .)
    SEMI_COLON      reduce using rule 111 (number -> NUMBER_HEX .)
    COMMA           reduce using rule 111 (number -> NUMBER_HEX .)
    $end            reduce using rule 111 (number -> NUMBER_HEX .)
    RBRACE          reduce using rule 111 (number -> NUMBER_HEX .)
    RSPAREN         reduce using rule 111 (number -> NUMBER_HEX .)
    RPAREN          reduce using rule 111 (number -> NUMBER_HEX .)
    TO              reduce using rule 111 (number -> NUMBER_HEX .)
    STEP            reduce using rule 111 (number -> NUMBER_HEX .)
    DO              reduce using rule 111 (number -> NUMBER_HEX .)
    COLON           reduce using rule 111 (number -> NUMBER_HEX .)


state 50

    (112) string -> STRING_SINGLE .

    BINARY_FNC      reduce using rule 112 (string -> STRING_SINGLE .)
    LT              reduce using rule 112 (string -> STRING_SINGLE .)
    GT              reduce using rule 112 (string -> STRING_SINGLE .)
    LTE             reduce using rule 112 (string -> STRING_SINGLE .)
    GTE             reduce using rule 112 (string -> STRING_SINGLE .)
    EQUALITY        reduce using rule 112 (string -> STRING_SINGLE .)
    INEQUALITY      reduce using rule 112 (string -> STRING_SINGLE .)
    AND             reduce using rule 112 (string -> STRING_SINGLE .)
    OR              reduce using rule 112 (string -> STRING_SINGLE .)
    PLUS            reduce using rule 112 (string -> STRING_SINGLE .)
    MINUS           reduce using rule 112 (string -> STRING_SINGLE .)
    TIMES           reduce using rule 112 (string -> STRING_SINGLE .)
    DIVIDE          reduce using rule 112 (string -> STRING_SINGLE .)
    MOD             reduce using rule 112 (string -> STRING_SINGLE .)
    POW             reduce using rule 112 (string -> STRING_SINGLE .)
    SEMI_COLON      reduce using rule 112 (string -> STRING_SINGLE .)
    COMMA           reduce using rule 112 (string -> STRING_SINGLE .)
    $end            reduce using rule 112 (string -> STRING_SINGLE .)
    RBRACE          reduce using rule 112 (string -> STRING_SINGLE .)
    RSPAREN         reduce using rule 112 (string -> STRING_SINGLE .)
    RPAREN          reduce using rule 112 (string -> STRING_SINGLE .)
    TO              reduce using rule 112 (string -> STRING_SINGLE .)
    STEP            reduce using rule 112 (string -> STRING_SINGLE .)
    DO              reduce using rule 112 (string -> STRING_SINGLE .)
    COLON           reduce using rule 112 (string -> STRING_SINGLE .)
    EQUAL           reduce using rule 112 (string -> STRING_SINGLE .)
    FROM            reduce using rule 112 (string -> STRING_SINGLE .)


state 51

    (113) string -> STRING_DOUBLE .

    BINARY_FNC      reduce using rule 113 (string -> STRING_DOUBLE .)
    LT              reduce using rule 113 (string -> STRING_DOUBLE .)
    GT              reduce using rule 113 (string -> STRING_DOUBLE .)
    LTE             reduce using rule 113 (string -> STRING_DOUBLE .)
    GTE             reduce using rule 113 (string -> STRING_DOUBLE .)
    EQUALITY        reduce using rule 113 (string -> STRING_DOUBLE .)
    INEQUALITY      reduce using rule 113 (string -> STRING_DOUBLE .)
    AND             reduce using rule 113 (string -> STRING_DOUBLE .)
    OR              reduce using rule 113 (string -> STRING_DOUBLE .)
    PLUS            reduce using rule 113 (string -> STRING_DOUBLE .)
    MINUS           reduce using rule 113 (string -> STRING_DOUBLE .)
    TIMES           reduce using rule 113 (string -> STRING_DOUBLE .)
    DIVIDE          reduce using rule 113 (string -> STRING_DOUBLE .)
    MOD             reduce using rule 113 (string -> STRING_DOUBLE .)
    POW             reduce using rule 113 (string -> STRING_DOUBLE .)
    SEMI_COLON      reduce using rule 113 (string -> STRING_DOUBLE .)
    COMMA           reduce using rule 113 (string -> STRING_DOUBLE .)
    $end            reduce using rule 113 (string -> STRING_DOUBLE .)
    RBRACE          reduce using rule 113 (string -> STRING_DOUBLE .)
    RSPAREN         reduce using rule 113 (string -> STRING_DOUBLE .)
    RPAREN          reduce using rule 113 (string -> STRING_DOUBLE .)
