Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SWITCH

Grammar

Rule 0     S' -> code
    (66) punctuation -> . POW
    (67) punctuation -> . SELECT
    (68) punctuation -> . COLON
    (69) punctuation -> . comparisonoperator
    (70) punctuation -> . AND
    (71) punctuation -> . OR
    (72) punctuation -> . configaccessor
    (73) comparisonoperator -> . LT
    (74) comparisonoperator -> . GT
    (75) comparisonoperator -> . LTE
    (76) comparisonoperator -> . GTE
    (77) comparisonoperator -> . EQUALITY
    (78) comparisonoperator -> . INEQUALITY
    (79) configaccessor -> . GT GT
    (80) configaccessor -> . DIVIDE

    PRIVATE_ID      reduce using rule 62 (punctuation -> MINUS .)
    GLOBAL_ID       reduce using rule 62 (punctuation -> MINUS .)
    PLUS            reduce using rule 62 (punctuation -> MINUS .)
    MINUS           reduce using rule 62 (punctuation -> MINUS .)
    COLON           reduce using rule 62 (punctuation -> MINUS .)
    AND             reduce using rule 62 (punctuation -> MINUS .)
    OR              reduce using rule 62 (punctuation -> MINUS .)
    LT              reduce using rule 62 (punctuation -> MINUS .)
    GT              reduce using rule 62 (punctuation -> MINUS .)
    LTE             reduce using rule 62 (punctuation -> MINUS .)
    GTE             reduce using rule 62 (punctuation -> MINUS .)
    EQUALITY        reduce using rule 62 (punctuation -> MINUS .)
    INEQUALITY      reduce using rule 62 (punctuation -> MINUS .)
    SEMI_COLON      reduce using rule 62 (punctuation -> MINUS .)
    COMMA           reduce using rule 62 (punctuation -> MINUS .)
    $end            reduce using rule 62 (punctuation -> MINUS .)
    RPAREN          reduce using rule 62 (punctuation -> MINUS .)
    RSPAREN         reduce using rule 62 (punctuation -> MINUS .)
    RBRACE          reduce using rule 62 (punctuation -> MINUS .)
    TO              reduce using rule 62 (punctuation -> MINUS .)
    STEP            reduce using rule 62 (punctuation -> MINUS .)
    DO              reduce using rule 62 (punctuation -> MINUS .)
    LPAREN          shift and go to state 26
    NUMBER_REAL     shift and go to state 33
    NUMBER_EXP      shift and go to state 34
    NUMBER_HEX      shift and go to state 35
    NOT             shift and go to state 38
    STRING_SINGLE   shift and go to state 39
    STRING_DOUBLE   shift and go to state 40
    LBRACE          shift and go to state 41
    LSPAREN         shift and go to state 32
    IF              shift and go to state 29
    WITH            shift and go to state 44
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    POW             shift and go to state 48
    SELECT          shift and go to state 49

  ! TIMES           [ reduce using rule 62 (punctuation -> MINUS .) ]
  ! DIVIDE          [ reduce using rule 62 (punctuation -> MINUS .) ]
  ! MOD             [ reduce using rule 62 (punctuation -> MINUS .) ]
  ! POW             [ reduce using rule 62 (punctuation -> MINUS .) ]
  ! SELECT          [ reduce using rule 62 (punctuation -> MINUS .) ]
  ! PRIVATE_ID      [ shift and go to state 66 ]
  ! GLOBAL_ID       [ shift and go to state 67 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! COLON           [ shift and go to state 50 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 55 ]
  ! GT              [ shift and go to state 56 ]
  ! LTE             [ shift and go to state 57 ]
  ! GTE             [ shift and go to state 58 ]
  ! EQUALITY        [ shift and go to state 59 ]
  ! INEQUALITY      [ shift and go to state 60 ]

    primaryexp                     shift and go to state 90
    number                         shift and go to state 21
    identifier                     shift and go to state 22
    unaryexp                       shift and go to state 23
    nularexp                       shift and go to state 24
    string                         shift and go to state 25
    bracedexp                      shift and go to state 15
    binaryexp                      shift and go to state 77
    array                          shift and go to state 27
    helpertype                     shift and go to state 28
    operator                       shift and go to state 7
    iftype                         shift and go to state 78
    withtype                       shift and go to state 42
    whiletype                      shift and go to state 79
    fortype                        shift and go to state 80
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 38

    (56) unaryexp -> NOT . primaryexp
    (38) primaryexp -> . number
    (39) primaryexp -> . identifier
    (40) primaryexp -> . unaryexp
    (41) primaryexp -> . nularexp
    (42) primaryexp -> . string
    (43) primaryexp -> . bracedexp
    (44) primaryexp -> . LPAREN binaryexp RPAREN
    (45) primaryexp -> . array
    (46) primaryexp -> . helpertype
    (81) number -> . NUMBER_REAL
    (82) number -> . NUMBER_EXP
    (83) number -> . NUMBER_HEX
    (32) identifier -> . PRIVATE_ID
    (33) identifier -> . GLOBAL_ID
    (54) unaryexp -> . PLUS primaryexp
    (55) unaryexp -> . MINUS primaryexp
    (56) unaryexp -> . NOT primaryexp
    (57) unaryexp -> . identifier primaryexp
    (58) unaryexp -> . binaryexp identifier
    (53) nularexp -> . operator
    (84) string -> . STRING_SINGLE
    (85) string -> . STRING_DOUBLE
    (47) bracedexp -> . LBRACE new_scope code RBRACE
    (49) array -> . LSPAREN RSPAREN
    (50) array -> . LSPAREN arrayelement RSPAREN
    (13) helpertype -> . iftype
    (14) helpertype -> . withtype
    (15) helpertype -> . whiletype
    (16) helpertype -> . fortype
    (36) binaryexp -> . binaryexp operator binaryexp
    (37) binaryexp -> . primaryexp
    (59) operator -> . identifier
    (60) operator -> . punctuation
    (17) iftype -> . IF LPAREN binaryexp RPAREN
    (20) withtype -> . WITH NAMESPACE
    (21) whiletype -> . WHILE LPAREN binaryexp RPAREN
    (22) whiletype -> . WHILE bracedexp
    (24) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (25) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (26) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN
    (61) punctuation -> . PLUS
    (62) punctuation -> . MINUS
    (63) punctuation -> . TIMES
    (64) punctuation -> . DIVIDE
    (65) punctuation -> . MOD
    (66) punctuation -> . POW
    (67) punctuation -> . SELECT
    (68) punctuation -> . COLON
    (69) punctuation -> . comparisonoperator
    (70) punctuation -> . AND
    (71) punctuation -> . OR
    (72) punctuation -> . configaccessor
    (73) comparisonoperator -> . LT
    (74) comparisonoperator -> . GT
    (75) comparisonoperator -> . LTE
    (76) comparisonoperator -> . GTE
    (77) comparisonoperator -> . EQUALITY
    (78) comparisonoperator -> . INEQUALITY
    (79) configaccessor -> . GT GT
    (80) configaccessor -> . DIVIDE

    LPAREN          shift and go to state 26
    NUMBER_REAL     shift and go to state 33
    NUMBER_EXP      shift and go to state 34
    NUMBER_HEX      shift and go to state 35
    PRIVATE_ID      shift and go to state 66
    GLOBAL_ID       shift and go to state 67
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    NOT             shift and go to state 38
    STRING_SINGLE   shift and go to state 39
    STRING_DOUBLE   shift and go to state 40
    LBRACE          shift and go to state 41
    LSPAREN         shift and go to state 32
    IF              shift and go to state 29
    WITH            shift and go to state 44
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    POW             shift and go to state 48
    SELECT          shift and go to state 49
    COLON           shift and go to state 50
    AND             shift and go to state 52
    OR              shift and go to state 53
    LT              shift and go to state 55
    GT              shift and go to state 56
    LTE             shift and go to state 57
    GTE             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60

    primaryexp                     shift and go to state 91
    number                         shift and go to state 21
    identifier                     shift and go to state 22
    unaryexp                       shift and go to state 23
    nularexp                       shift and go to state 24
    string                         shift and go to state 25
    bracedexp                      shift and go to state 15
    binaryexp                      shift and go to state 77
    array                          shift and go to state 27
    helpertype                     shift and go to state 28
    operator                       shift and go to state 7
    iftype                         shift and go to state 78
    withtype                       shift and go to state 42
    whiletype                      shift and go to state 79
    fortype                        shift and go to state 80
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 39

    (84) string -> STRING_SINGLE .

    PRIVATE_ID      reduce using rule 84 (string -> STRING_SINGLE .)
    GLOBAL_ID       reduce using rule 84 (string -> STRING_SINGLE .)
    PLUS            reduce using rule 84 (string -> STRING_SINGLE .)
    MINUS           reduce using rule 84 (string -> STRING_SINGLE .)
    TIMES           reduce using rule 84 (string -> STRING_SINGLE .)
    DIVIDE          reduce using rule 84 (string -> STRING_SINGLE .)
    MOD             reduce using rule 84 (string -> STRING_SINGLE .)
    POW             reduce using rule 84 (string -> STRING_SINGLE .)
    SELECT          reduce using rule 84 (string -> STRING_SINGLE .)
    COLON           reduce using rule 84 (string -> STRING_SINGLE .)
    AND             reduce using rule 84 (string -> STRING_SINGLE .)
    OR              reduce using rule 84 (string -> STRING_SINGLE .)
    LT              reduce using rule 84 (string -> STRING_SINGLE .)
    GT              reduce using rule 84 (string -> STRING_SINGLE .)
    LTE             reduce using rule 84 (string -> STRING_SINGLE .)
    GTE             reduce using rule 84 (string -> STRING_SINGLE .)
    EQUALITY        reduce using rule 84 (string -> STRING_SINGLE .)
    INEQUALITY      reduce using rule 84 (string -> STRING_SINGLE .)
    SEMI_COLON      reduce using rule 84 (string -> STRING_SINGLE .)
    COMMA           reduce using rule 84 (string -> STRING_SINGLE .)
    $end            reduce using rule 84 (string -> STRING_SINGLE .)
    RPAREN          reduce using rule 84 (string -> STRING_SINGLE .)
    RSPAREN         reduce using rule 84 (string -> STRING_SINGLE .)
    RBRACE          reduce using rule 84 (string -> STRING_SINGLE .)
    TO              reduce using rule 84 (string -> STRING_SINGLE .)
    STEP            reduce using rule 84 (string -> STRING_SINGLE .)
    DO              reduce using rule 84 (string -> STRING_SINGLE .)
    FROM            reduce using rule 84 (string -> STRING_SINGLE .)


state 40

    (85) string -> STRING_DOUBLE .

    PRIVATE_ID      reduce using rule 85 (string -> STRING_DOUBLE .)
    GLOBAL_ID       reduce using rule 85 (string -> STRING_DOUBLE .)
    PLUS            reduce using rule 85 (string -> STRING_DOUBLE .)
    MINUS           reduce using rule 85 (string -> STRING_DOUBLE .)
    TIMES           reduce using rule 85 (string -> STRING_DOUBLE .)
    DIVIDE          reduce using rule 85 (string -> STRING_DOUBLE .)
    MOD             reduce using rule 85 (string -> STRING_DOUBLE .)
    POW             reduce using rule 85 (string -> STRING_DOUBLE .)
    SELECT          reduce using rule 85 (string -> STRING_DOUBLE .)
    COLON           reduce using rule 85 (string -> STRING_DOUBLE .)
    AND             reduce using rule 85 (string -> STRING_DOUBLE .)
    OR              reduce using rule 85 (string -> STRING_DOUBLE .)
    LT              reduce using rule 85 (string -> STRING_DOUBLE .)
    GT              reduce using rule 85 (string -> STRING_DOUBLE .)
    LTE             reduce using rule 85 (string -> STRING_DOUBLE .)
    GTE             reduce using rule 85 (string -> STRING_DOUBLE .)
    EQUALITY        reduce using rule 85 (string -> STRING_DOUBLE .)
    INEQUALITY      reduce using rule 85 (string -> STRING_DOUBLE .)
    SEMI_COLON      reduce using rule 85 (string -> STRING_DOUBLE .)
